# Stephen Martin's / Mike Meyer's Ad-Blocking Hosts
#                 August 31, 2003

127.0.0.1 localhost
0.0.0.0 db133.superstats.com
0.0.0.0 db134.superstats.com
0.0.0.0 db135.superstats.com
0.0.0.0 db136.superstats.com
0.0.0.0 db137.superstats.com
0.0.0.0 db138.superstats.com
0.0.0.0 db139.superstats.com
0.0.0.0 db14.superstats.com
0.0.0.0 db140.superstats.com
0.0.0.0 db141.superstats.com
0.0.0.0 db142.superstats.com
0.0.0.0 db143.superstats.com
0.0.0.0 db144.superstats.com
0.0.0.0 db145.superstats.com
0.0.0.0 db146.superstats.com
0.0.0.0 db147.superstats.com
0.0.0.0 db148.superstats.com
0.0.0.0 db149.superstats.com
0.0.0.0 db15.superstats.com
0.0.0.0 db150.superstats.com
0.0.0.0 db151.superstats.com
0.0.0.0 db152.superstats.com
0.0.0.0 db153.superstats.com
0.0.0.0 db154.superstats.com
0.0.0.0 db155.superstats.com
0.0.0.0 db156.superstats.com
0.0.0.0 db157.superstats.com
0.0.0.0 db158.superstats.com
0.0.0.0 db159.superstats.com
0.0.0.0 db16.superstats.com
0.0.0.0 db160.superstats.com
0.0.0.0 db161.superstats.com
0.0.0.0 db162.superstats.com
0.0.0.0 db163.superstats.com
0.0.0.0 db164.superstats.com
0.0.0.0 db165.superstats.com
0.0.0.0 db166.superstats.com
0.0.0.0 db167.superstats.com
0.0.0.0 db168.superstats.com
0.0.0.0 db169.superstats.com
0.0.0.0 db17.superstats.com
0.0.0.0 db170.superstats.com
0.0.0.0 db171.superstats.com
0.0.0.0 db172.superstats.com
0.0.0.0 db173.superstats.com
0.0.0.0 db174.superstats.com
0.0.0.0 db175.superstats.com
0.0.0.0 db176.superstats.com
0.0.0.0 db177.superstats.com
0.0.0.0 db178.superstats.com
0.0.0.0 db179.superstats.com
0.0.0.0 db18.superstats.com
0.0.0.0 db180.superstats.com
0.0.0.0 db181.superstats.com
0.0.0.0 db182.superstats.com
0.0.0.0 db183.superstats.com
0.0.0.0 db184.superstats.com
0.0.0.0 db185.superstats.com
0.0.0.0 db186.superstats.com
0.0.0.0 db187.superstats.com
0.0.0.0 db188.superstats.com
0.0.0.0 db189.superstats.com
0.0.0.0 db19.superstats.com
0.0.0.0 db190.superstats.com
0.0.0.0 db191.superstats.com
0.0.0.0 db192.superstats.com
0.0.0.0 db193.superstats.com
0.0.0.0 db194.superstats.com
0.0.0.0 db195.superstats.com
0.0.0.0 db196.superstats.com
0.0.0.0 db197.superstats.com
0.0.0.0 db198.superstats.com
0.0.0.0 db199.superstats.com
0.0.0.0 db2.sitestats.com
0.0.0.0 db2.superstats.com
0.0.0.0 db20.superstats.com
0.0.0.0 db200.superstats.com
0.0.0.0 db21.superstats.com
0.0.0.0 db22.superstats.com
0.0.0.0 db23.superstats.com
0.0.0.0 db24.superstats.com
0.0.0.0 db25.superstats.com
0.0.0.0 db26.superstats.com
0.0.0.0 db27.superstats.com
0.0.0.0 db28.superstats.com
0.0.0.0 db29.superstats.com
0.0.0.0 db3.sitestats.com
0.0.0.0 db3.superstats.com
0.0.0.0 db30.superstats.com
0.0.0.0 db31.superstats.com
0.0.0.0 db32.superstats.com
0.0.0.0 db33.superstats.com
0.0.0.0 db34.superstats.com
0.0.0.0 db35.superstats.com
0.0.0.0 db36.superstats.com
0.0.0.0 db37.superstats.com
0.0.0.0 db38.superstats.com
0.0.0.0 db39.superstats.com
0.0.0.0 db4.net-filter.com
0.0.0.0 db4.sitestats.com
0.0.0.0 db4.superstats.com
0.0.0.0 db40.superstats.com
0.0.0.0 db41.superstats.com
0.0.0.0 db42.superstats.com
0.0.0.0 db43.superstats.com
0.0.0.0 db44.superstats.com
0.0.0.0 db45.superstats.com
0.0.0.0 db46.superstats.com
0.0.0.0 db47.superstats.com
0.0.0.0 db48.superstats.com
0.0.0.0 db49.superstats.com
0.0.0.0 db5.sitestats.com
0.0.0.0 db5.superstats.com
0.0.0.0 db50.superstats.com
0.0.0.0 db51.superstats.com
0.0.0.0 db52.superstats.com
0.0.0.0 db53.superstats.com
0.0.0.0 db54.superstats.com
0.0.0.0 db55.superstats.com
0.0.0.0 db56.superstats.com
0.0.0.0 db57.superstats.com
0.0.0.0 db58.superstats.com
0.0.0.0 db59.superstats.com
0.0.0.0 db6.sitestats.com
0.0.0.0 db6.superstats.com
0.0.0.0 db60.superstats.com
0.0.0.0 db61.superstats.com
0.0.0.0 db62.superstats.com
0.0.0.0 db63.superstats.com
0.0.0.0 db64.superstats.com
0.0.0.0 db65.superstats.com
0.0.0.0 db66.superstats.com
0.0.0.0 db67.superstats.com
0.0.0.0 db68.superstats.com
0.0.0.0 db69.superstats.com
0.0.0.0 db7.sitestats.com
0.0.0.0 db7.superstats.com
0.0.0.0 db70.superstats.com
0.0.0.0 db71.superstats.com
0.0.0.0 db72.superstats.com
0.0.0.0 db73.superstats.com
0.0.0.0 db74.superstats.com
0.0.0.0 db75.superstats.com
0.0.0.0 db76.superstats.com
0.0.0.0 db77.superstats.com
0.0.0.0 db78.superstats.com
0.0.0.0 db79.superstats.com
0.0.0.0 db8.net-filter.com
0.0.0.0 db8.sitestats.com
0.0.0.0 db8.superstats.com
0.0.0.0 db80.superstats.com
0.0.0.0 db81.superstats.com
0.0.0.0 db82.superstats.com
0.0.0.0 db83.superstats.com
0.0.0.0 db84.superstats.com
0.0.0.0 db85.superstats.com
0.0.0.0 db86.superstats.com
0.0.0.0 db87.superstats.com
0.0.0.0 db88.superstats.com
0.0.0.0 db89.superstats.com
0.0.0.0 db9.sitestats.com
0.0.0.0 db9.superstats.com
0.0.0.0 db90.superstats.com
0.0.0.0 db91.superstats.com
0.0.0.0 db92.superstats.com
0.0.0.0 db93.superstats.com
0.0.0.0 db94.superstats.com
0.0.0.0 db95.superstats.com
0.0.0.0 db96.superstats.com
0.0.0.0 db97.superstats.com
0.0.0.0 db98.superstats.com
0.0.0.0 db99.superstats.com
0.0.0.0 dbbsrv.com
0.0.0.0 dbmine1-adk.adknowledge.com
0.0.0.0 dc.ifilm.com
0.0.0.0 dc1.adknowledge.com
0.0.0.0 dc2.adknowledge.com
0.0.0.0 dc2.websidestory.com
0.0.0.0 dca.net
0.0.0.0 dca.nl
0.0.0.0 dca.org
0.0.0.0 dcapps.disney.go.com
0.0.0.0 dclk.imho.ru
0.0.0.0 dclk.net
0.0.0.0 dclk.themarker.com
0.0.0.0 dclkcorp.rpts.net
0.0.0.0 dcs.wtlive.com
0.0.0.0 dcstest.wtlive.com
0.0.0.0 de.a1.yimg.com
0.0.0.0 de.adserver.yahoo.com
0.0.0.0 de.nedstat.net
0.0.0.0 de.sitestat.nedstat.net
0.0.0.0 de1.doubleclick.net
0.0.0.0 ded.com
0.0.0.0 dedicated58.eapps.com
0.0.0.0 dedicated59.eapps.com
0.0.0.0 deliver.ads.uigc.net
0.0.0.0 delivery1.ads.telegraaf.nl
0.0.0.0 delta.adroar.com
0.0.0.0 deltarad.ivwbox.de
0.0.0.0 demo.advertising.com
0.0.0.0 demo.cj.com
0.0.0.0 demo.linksynergy.com
0.0.0.0 demo.xchange.com
0.0.0.0 demoroom.cj.com
0.0.0.0 dentalplans.com
0.0.0.0 depraved-midget.onlinescanner.com
0.0.0.0 derstand.oewabox.at
0.0.0.0 desibanners.com
0.0.0.0 desktop.kazaa.com
0.0.0.0 desktop.presario.net
0.0.0.0 desktopcollector.com
0.0.0.0 dev.adorigin.com
0.0.0.0 dev.ajc.cimedia.com
0.0.0.0 dev.eventid.net
0.0.0.0 dev.gohip.com
0.0.0.0 dev.hitbox.com
0.0.0.0 dev.internetfuel.com
0.0.0.0 dev.linksynergy.com
0.0.0.0 dev.ntcor.com
0.0.0.0 dev.palmbeachpost.cimedia.com
0.0.0.0 dev.splio.fr
0.0.0.0 dev.statesman.cimedia.com
0.0.0.0 dev101.hitbox.com
0.0.0.0 dev102.hitbox.com
0.0.0.0 dev103.hitbox.com
0.0.0.0 dev3.superstats.com
0.0.0.0 devadmin.cimedia.com
0.0.0.0 devfast.mediacharger.com
0.0.0.0 devfw.imrworldwide.com
0.0.0.0 dewezet.ivwbox.de
0.0.0.0 dexter.monitor.hr
0.0.0.0 dezines.com
0.0.0.0 df-ntwk-pwr.adknowledge.com
0.0.0.0 dgm2.com
0.0.0.0 dhd.ivwbox.de
0.0.0.0 dialer.offshoreclicks.com
0.0.0.0 dialerclub.com
0.0.0.0 dialercom.com
0.0.0.0 dialers.netcollex.net
0.0.0.0 diallerplugin.com
0.0.0.0 digi.adhostcenter.com
0.0.0.0 digimedia.oingo.com
0.0.0.0 digitalriver.cj.com
0.0.0.0 digits.com
0.0.0.0 dimeclicks.com
0.0.0.0 dino.mainz.ibm.de
0.0.0.0 dinoadserver1.roka.net
0.0.0.0 dinoadserver2.roka.net
0.0.0.0 dir.3721.com
0.0.0.0 dir.megaweb.com
0.0.0.0 dir.spylog.ru
0.0.0.0 direct-ad.dk
0.0.0.0 direct.adlink.de
0.0.0.0 direct.coza.com
0.0.0.0 direct.travelocity.com
0.0.0.0 direct2.activeagent.at
0.0.0.0 directads.mcafee.com
0.0.0.0 directcertificates.com
0.0.0.0 directcoupons.com
0.0.0.0 directfreebies.com
0.0.0.0 directhit.com
0.0.0.0 directleads.com
0.0.0.0 directleads.net
0.0.0.0 directory.engine54.com
0.0.0.0 directory.linkshare.com
0.0.0.0 directplugin.com
0.0.0.0 directrecipes.com
0.0.0.0 directstuff.com
0.0.0.0 dirt.netscape.com
0.0.0.0 disc.server.com
0.0.0.0 discountclick.com
0.0.0.0 dist02.chargitdial.com
0.0.0.0 distribution.cimedia.com
0.0.0.0 distribution.trafficsyndicate.com
0.0.0.0 dk.a1.yimg.com
0.0.0.0 dk.adserver.yahoo.com
0.0.0.0 dkonline.ivwbox.de
0.0.0.0 dl.grokster.com
0.0.0.0 dlbdirect.com
0.0.0.0 dload.ipbill.com
0.0.0.0 dm1.adknowledge.com
0.0.0.0 dmajor.linksynergy.com
0.0.0.0 dn.adzerver.com
0.0.0.0 dnads.directnic.com
0.0.0.0 dns-1.prognet.com
0.0.0.0 dns.eguard.net
0.0.0.0 dns.gator.com
0.0.0.0 dns.prognet.com
0.0.0.0 dns.spearmintrhino.com
0.0.0.0 dns1.avenuea.com
0.0.0.0 dns1.burstnet.com
0.0.0.0 dns1.schoffstall.com
0.0.0.0 dns2.burstnet.com
0.0.0.0 dns2.gator.com
0.0.0.0 doc-tracker.com
0.0.0.0 dogpile.112.2o7.net
0.0.0.0 dolphinsfootball.com
0.0.0.0 domain.i-lookup.com
0.0.0.0 domaindeluxe.com
0.0.0.0 domaindeluxe.oingo.com
0.0.0.0 domainimages.targetwords.com
0.0.0.0 domainlanding.targetwords.com
0.0.0.0 domainsponsor.com
0.0.0.0 dominet.net
0.0.0.0 dot.idot.cz
0.0.0.0 dotcom-monitor.com
0.0.0.0 dothesearch.com
0.0.0.0 double-click.com
0.0.0.0 doubleclick.be
0.0.0.0 doubleclick.com
0.0.0.0 doubleclick.d4p.net
0.0.0.0 doubleclick.de
0.0.0.0 doubleclick.net
0.0.0.0 download.3721.com
0.0.0.0 download.alexa.com
0.0.0.0 download.bonzi.com
0.0.0.0 download.cashsurfers.com
0.0.0.0 download.cometsystems.com
0.0.0.0 download.fairdialer.de
0.0.0.0 download.feiyang.com
0.0.0.0 download.gigatechsoftware.com
0.0.0.0 download.hitbox.com
0.0.0.0 download.internetfuel.com
0.0.0.0 download.macromedia.com
0.0.0.0 download.mediacharger.com
0.0.0.0 download.opistat.com
0.0.0.0 download.quickflicks.com
0.0.0.0 download.redswoosh.com
0.0.0.0 download.smartpops.com
0.0.0.0 download.startsurfing.com
0.0.0.0 download.stripplayer.com
0.0.0.0 download.tibsystems.com
0.0.0.0 download.vx2.cc
0.0.0.0 download.webhancer.com
0.0.0.0 download.webtrends.com
0.0.0.0 download.whenu.com
0.0.0.0 download.wildtangent.com
0.0.0.0 download1.0190-dialer.com
0.0.0.0 download1.0190-dialers.com
0.0.0.0 download1.speedbit.com
0.0.0.0 download2.0190-dialer.com
0.0.0.0 download2.0190-dialers.com
0.0.0.0 download2.speedbit.com
0.0.0.0 download3.speedbit.com
0.0.0.0 downloadaccelerator.com
0.0.0.0 downloadaccelerator.net
0.0.0.0 downloadalot.com
0.0.0.0 downloads.gratisware.com
0.0.0.0 downloads.spywarelabs.com
0.0.0.0 downloadware.net
0.0.0.0 dpxml.infospace.com
0.0.0.0 dqs001.adtech.de
0.0.0.0 dqs001.adtech.fr
0.0.0.0 dqs001.adtech.us
0.0.0.0 dreamlands.com
0.0.0.0 dreamlands.de
0.0.0.0 dreamlands.net
0.0.0.0 dreammates.112.2o7.net
0.0.0.0 dreport.linksynergy.com
0.0.0.0 drizzle.adknowledge.com
0.0.0.0 drum.adknowledge.com
0.0.0.0 drum1.adknowledge.com
0.0.0.0 ds.ad2-one.com
0.0.0.0 ds.austriaonline.at
0.0.0.0 ds.cybereps.com
0.0.0.0 ds.eyeblaster.com
0.0.0.0 ds.starmedia.com
0.0.0.0 ds1.onet.pl
0.0.0.0 ds118.futie.net
0.0.0.0 ds9.adknowledge.com
0.0.0.0 dsa.er.cyberwing.co.jp
0.0.0.0 dst.trafficsyndicate.com
0.0.0.0 durre.freestats.com
0.0.0.0 dutchtopsites.com
0.0.0.0 dvisions.cj.com
0.0.0.0 dwclick.com
0.0.0.0 dwebsite.cj.com
0.0.0.0 dwrmedia.adbureau.net
0.0.0.0 dyn.tf1.fr
0.0.0.0 dynamic.hotbar.com
0.0.0.0 dynamic.isyndicate.com
0.0.0.0 dynaserv.ads360.com
0.0.0.0 dyson.netgravity.com
0.0.0.0 e-bannerx.com
0.0.0.0 e-con.adknowledge.com
0.0.0.0 e-shots.netzip.com
0.0.0.0 e.moreover.com
0.0.0.0 e1380.tdmy.com
0.0.0.0 e250a.cj.com
0.0.0.0 e89.friendfinder.com
0.0.0.0 ea1-1.adknowledge.com
0.0.0.0 ea1.adknowledge.com
0.0.0.0 ea2-1.adknowledge.com
0.0.0.0 ea2.adknowledge.com
0.0.0.0 ea3-1.adknowledge.com
0.0.0.0 ea3.adknowledge.com
0.0.0.0 ea4-1.adknowledge.com
0.0.0.0 ea4.adknowledge.com
0.0.0.0 ea5-1.adknowledge.com
0.0.0.0 ea5.adknowledge.com
0.0.0.0 ea6-1.adknowledge.com
0.0.0.0 ea6.adknowledge.com
0.0.0.0 eads.nl
0.0.0.0 eads.org
0.0.0.0 eagle.adknowledge.com
0.0.0.0 earth.adknowledge.com
0.0.0.0 earth.goclick.com
0.0.0.0 easily0845.dialup.me.uk
0.0.0.0 eastwood.prognet.com
0.0.0.0 easy-hits.com
0.0.0.0 easy.adpowerzone.com
0.0.0.0 easypoll.superstats.com
0.0.0.0 easypolls.superstats.com
0.0.0.0 ebates.com
0.0.0.0 ebav.com
0.0.0.0 ebaw.com
0.0.0.0 ebay.doubleclick.net
0.0.0.0 ebch.com
0.0.0.0 ebdv.com
0.0.0.0 ebdw.com
0.0.0.0 ebgo.com
0.0.0.0 ebjp.com
0.0.0.0 ebkb.com
0.0.0.0 ebkn.com
0.0.0.0 ebky.com
0.0.0.0 eblv.com
0.0.0.0 ebony.sicfreehost.com
0.0.0.0 ebonypearls.com
0.0.0.0 ebvr.com
0.0.0.0 ec1.adknowledge.com
0.0.0.0 ec1.hitbox.com
0.0.0.0 ec2.adknowledge.com
0.0.0.0 echonl.ivwbox.de
0.0.0.0 ecmh.com
0.0.0.0 ecmp.com
0.0.0.0 ecom.enliven.com
0.0.0.0 ecomadserver.com
0.0.0.0 ecomdriver.cj.com
0.0.0.0 ecometry.cj.com
0.0.0.0 ecommerceland.cj.com
0.0.0.0 econnect.libereco.net
0.0.0.0 ecos.e-mailcom.co.uk
0.0.0.0 ecoupons.com
0.0.0.0 ecpm.com
0.0.0.0 ectestlampsplus1.112.2o7.net
0.0.0.0 ecwz.com
0.0.0.0 ecyb.com
0.0.0.0 edatamining.statmarket.com
0.0.0.0 edgar.ivwbox.de
0.0.0.0 edn.redswoosh.com
0.0.0.0 eduy.com
0.0.0.0 ee01gws.advertising.com
0.0.0.0 ee01hmq.advertising.com
0.0.0.0 ee01job.advertising.com
0.0.0.0 ee02gws.advertising.com
0.0.0.0 ee02hmq.advertising.com
0.0.0.0 ee12gp4.advertising.com
0.0.0.0 eeev.com
0.0.0.0 efc.iwon.com
0.0.0.0 effect001.enliven.com
0.0.0.0 eg-web.com
0.0.0.0 ehg-adeptscience.hitbox.com
0.0.0.0 ehg-attenza.hitbox.com
0.0.0.0 ehg-autodesk.hitbox.com
0.0.0.0 ehg-backweb.hitbox.com
0.0.0.0 ehg-bestbuy.hitbox.com
0.0.0.0 ehg-bizjournals.hitbox.com
0.0.0.0 ehg-careerbuilder.hitbox.com
0.0.0.0 ehg-cbs.hitbox.com
0.0.0.0 ehg-commjun.hitbox.com
0.0.0.0 ehg-comscore.hitbox.com
0.0.0.0 ehg-crain.hitbox.com
0.0.0.0 ehg-dig.hitbox.com
0.0.0.0 ehg-espn.hitbox.com
0.0.0.0 ehg-himedia.hitbox.com
0.0.0.0 ehg-hitent.hitbox.com
0.0.0.0 ehg-idg.hitbox.com
0.0.0.0 ehg-intel.hitbox.com
0.0.0.0 ehg-learningco.hitbox.com
0.0.0.0 ehg-liveperson.hitbox.com
0.0.0.0 ehg-macromedia.hitbox.com
0.0.0.0 ehg-novell.hitbox.com
0.0.0.0 ehg-oreilly.hitbox.com
0.0.0.0 ehg-pacifictheatres.hitbox.com
0.0.0.0 ehg-pennwell.hitbox.com
0.0.0.0 ehg-peoplesoft.hitbox.com
0.0.0.0 ehg-qualcomm.hitbox.com
0.0.0.0 ehg-register.hitbox.com
0.0.0.0 ehg-rfa.hitbox.com
0.0.0.0 ehg-sonyelec.hitbox.com
0.0.0.0 ehg-sonymusic.hitbox.com
0.0.0.0 ehg-sonyny.hitbox.com
0.0.0.0 ehg-sportsline.hitbox.com
0.0.0.0 ehg-ubisoft.hitbox.com
0.0.0.0 ehg-uniontrib.hitbox.com
0.0.0.0 ehg-wss.hitbox.com
0.0.0.0 ehg.hitbox.com
0.0.0.0 eimg.com
0.0.0.0 ejs.hitbox.com
0.0.0.0 electro.demos.su
0.0.0.0 electrongames.com
0.0.0.0 electronics.cnet.com
0.0.0.0 elektnet.ivwbox.de
0.0.0.0 elf.box.sk
0.0.0.0 elite-sites.com
0.0.0.0 elite50.com
0.0.0.0 elitecash.com
0.0.0.0 elitecities.com
0.0.0.0 elitetoplist.com
0.0.0.0 elle.ivwbox.de
0.0.0.0 ellylldan.demos.su
0.0.0.0 elroy.matchlogic.com
0.0.0.0 eltern.ivwbox.de
0.0.0.0 elvis.xhunter.org
0.0.0.0 em.technostor.com
0.0.0.0 email.advertising.com
0.0.0.0 email.advertising.nu
0.0.0.0 email.advertising.to
0.0.0.0 email.advertising.tv
0.0.0.0 email.advertising.us
0.0.0.0 email.join4frree.com
0.0.0.0 email.telus.com
0.0.0.0 emaildireto.com.br
0.0.0.0 emap.admedia.net
0.0.0.0 empanada-nat.adknowledge.com
0.0.0.0 employ.11.o7.net
0.0.0.0 employ22.112.2o7.net
0.0.0.0 employ26.112.2o7.net
0.0.0.0 employ6.11.o7.net
0.0.0.0 employment.11.o7.net
0.0.0.0 employment.112.2o7.net
0.0.0.0 endads.com
0.0.0.0 energyon.ivwbox.de
0.0.0.0 enews.bfast.com
0.0.0.0 eng-ext-sw1.adknowledge.com
0.0.0.0 engage.com
0.0.0.0 engage.everyone.net
0.0.0.0 engage.nl
0.0.0.0 engage.omaha.com
0.0.0.0 engage.speedera.net
0.0.0.0 engageb2b.com
0.0.0.0 engine.awaps.net
0.0.0.0 enginejs.softclick.com.br
0.0.0.0 enliven.com
0.0.0.0 enter.hypercount.com
0.0.0.0 enter.sextracker.com
0.0.0.0 entercasino.com
0.0.0.0 enterprise-admin.hitbox.com
0.0.0.0 enterprise.hitbox.com
0.0.0.0 enterprise.mycomputer.com
0.0.0.0 enterprise.netgravity.com
0.0.0.0 enterprise.superstats.com
0.0.0.0 enterprise.webtrendslive.com
0.0.0.0 entrenaut.cj.com
0.0.0.0 epeople.com
0.0.0.0 eps.new.search.new.net
0.0.0.0 eq.utopiad.com
0.0.0.0 eqantics.freeservers.com
0.0.0.0 eqint.utopiad.com
0.0.0.0 equalamail.com
0.0.0.0 equalamail.greatpromo.net
0.0.0.0 erosvillage.com
0.0.0.0 erosvillage.de
0.0.0.0 errorpage404.com
0.0.0.0 errors.superstats.com
0.0.0.0 es.a1.yimg.com
0.0.0.0 es.adserver.yahoo.com
0.0.0.0 es.nedstat.net
0.0.0.0 escati.linkopp.net
0.0.0.0 escati3.linkopp.net
0.0.0.0 esel24.com
0.0.0.0 esg.hitbox.com
0.0.0.0 eshare.linksynergy.com
0.0.0.0 espn.footprint.net
0.0.0.0 essex.linksynergy.com
0.0.0.0 estat.chez.com
0.0.0.0 estat.com
0.0.0.0 etoys.bfast.com
0.0.0.0 etype.adbureau.net
0.0.0.0 eu-adcenter.net
0.0.0.0 eu.xmts.net
0.0.0.0 euniverse.com
0.0.0.0 euniverseads.com
0.0.0.0 eur.a1.yimg.com
0.0.0.0 eur.i1.yimg.com
0.0.0.0 eur.yimg.com
0.0.0.0 europe.adserver.yahoo.com
0.0.0.0 eurosponsor.de
0.0.0.0 eval.bizrate.com
0.0.0.0 evdok.demos.su
0.0.0.0 eventuresnv.com
0.0.0.0 everyone.net
0.0.0.0 everyonenet.cj.com
0.0.0.0 evidence-eliminator.com
0.0.0.0 evita.ivwbox.de
0.0.0.0 evwr.hitbox.com
0.0.0.0 ewebuilder.cj.com
0.0.0.0 ex2-dns0.avenuea.com
0.0.0.0 exactis.com
0.0.0.0 exchange-it.com
0.0.0.0 exchange-it.de
0.0.0.0 exchange.247media.com
0.0.0.0 exchange.huntseek.net
0.0.0.0 exchange.worldvillage.com
0.0.0.0 exchangead.com
0.0.0.0 excite.it
0.0.0.0 exclusive.lt
0.0.0.0 exit-money.de
0.0.0.0 exit.megago.com
0.0.0.0 exit.onlineexit.com
0.0.0.0 exit.silvercash.com
0.0.0.0 exit.xpays.com
0.0.0.0 exit69.com
0.0.0.0 exit76.com
0.0.0.0 exitcoin.com
0.0.0.0 exitexchange.com
0.0.0.0 exitfuel.com
0.0.0.0 exitmoney.com
0.0.0.0 exits1.webquest.net
0.0.0.0 exits2.webquest.net
0.0.0.0 exitstitial.gopher.com
0.0.0.0 exitstitial.infospacehosting.net
0.0.0.0 exnjadgda1.doubleclick.net
0.0.0.0 exnjadgda2.doubleclick.net
0.0.0.0 exnjadgds1.doubleclick.net
0.0.0.0 exnjmdgda1.doubleclick.net
0.0.0.0 exnjmdgds1.doubleclick.net
0.0.0.0 expedia.ca.112.2o7.net
0.0.0.0 expn.go.com
0.0.0.0 express.3721.com
0.0.0.0 express.ivwbox.de
0.0.0.0 exstatic.com
0.0.0.0 extranet.enliven.com
0.0.0.0 extreme-dm.com
0.0.0.0 extremebanner.com
0.0.0.0 extremetracking.com
0.0.0.0 extremetracking.net
0.0.0.0 eyeblaster-bs.com
0.0.0.0 ez-poll.superstats.com
0.0.0.0 ez-polls.superstats.com
0.0.0.0 ezboard.bigbangmedia.com
0.0.0.0 ezcybersearch.com
0.0.0.0 ezcybersearch.mail.everyone.net
0.0.0.0 ezgreen.com
0.0.0.0 ezhost.org
0.0.0.0 ezine-tips.com
0.0.0.0 ezpoll.superstats.com
0.0.0.0 ezpolls.superstats.com
0.0.0.0 ezstore.org
0.0.0.0 f-con.adknowledge.com
0.0.0.0 f-pwr.adknowledge.com
0.0.0.0 f.about.com
0.0.0.0 f11007.tdmy.com
0.0.0.0 f2.cometsystems.com
0.0.0.0 f26297.tdmy.com
0.0.0.0 fa1.adknowledge.com
0.0.0.0 fa2.adknowledge.com
0.0.0.0 fa3-1.adknowledge.com
0.0.0.0 fa3.adknowledge.com
0.0.0.0 fa4-1.adknowledge.com
0.0.0.0 fa4.adknowledge.com
0.0.0.0 fa5.adknowledge.com
0.0.0.0 fa6.adknowledge.com
0.0.0.0 fabulous.fsn.net
0.0.0.0 fabulous.fsn.nl
0.0.0.0 faceoff.112.2o7.net
0.0.0.0 factotum.tvnz.co.nz
0.0.0.0 fad-1104.nyc1.targetnet.com
0.0.0.0 fad-1105.nyc1.targetnet.com
0.0.0.0 faitdelargent.multimania.com
0.0.0.0 fakes.fsn.net
0.0.0.0 fakes.fsn.nl
0.0.0.0 falcon.bfast.com
0.0.0.0 falk.ivwbox.de
0.0.0.0 falk2.speedera.net
0.0.0.0 familycareadvantage.com
0.0.0.0 famulus.msnbc.com
0.0.0.0 faq.mainpean.de
0.0.0.0 farpoint.adknowledge.com
0.0.0.0 farse.com
0.0.0.0 fassia.net
0.0.0.0 fast.mediacharger.com
0.0.0.0 fastbanner.com.br
0.0.0.0 fastclick.com
0.0.0.0 fastcounter.bcentral.com
0.0.0.0 fastcounter.com
0.0.0.0 fastcounter.linkexchange.com
0.0.0.0 fastcounter.linkexchange.net
0.0.0.0 fastcounter.linkexchange.nl
0.0.0.0 fastgraphics.com
0.0.0.0 fastincome.org
0.0.0.0 fastmetasearch.com
0.0.0.0 fasttrack.nu
0.0.0.0 favemail.com
0.0.0.0 faz.ivwbox.de
0.0.0.0 fc.webmasterpro.de
0.0.0.0 fc1.adknowledge.com
0.0.0.0 fc2.adknowledge.com
0.0.0.0 fcds.affiliatetracking.net
0.0.0.0 fe-au.imrworldwide.com
0.0.0.0 fe1-au.imrworldwide.com
0.0.0.0 fe1-fi.imrworldwide.com
0.0.0.0 fe1-it.imrworldwide.com
0.0.0.0 fe2-au.imrworldwide.com
0.0.0.0 fe3-au.imrworldwide.com
0.0.0.0 fe3-gc.imrworldwide.com
0.0.0.0 fe3-uk.imrworldwide.com
0.0.0.0 fe4-uk.imrworldwide.com
0.0.0.0 featured-results.com
0.0.0.0 feedbackresearch.com
0.0.0.0 feetforcocks.com
0.0.0.0 fes.linknclick.com
0.0.0.0 ff.connextra.com
0.0.0.0 ffmedia.ign.com
0.0.0.0 files.cc.cometsystems.com
0.0.0.0 files.cometsystems.com
0.0.0.0 files.searchmadesafe.net
0.0.0.0 files2.cometsystems.com
0.0.0.0 financialservices.cc
0.0.0.0 finaonl.ivwbox.de
0.0.0.0 finatime.ivwbox.de
0.0.0.0 find-quick.com
0.0.0.0 findcommerce.com
0.0.0.0 findloss.com
0.0.0.0 findme.ru
0.0.0.0 findthewebsiteyouneed.com
0.0.0.0 findwhatevernow.com
0.0.0.0 findyourcasino.com
0.0.0.0 fineclicks.com
0.0.0.0 fiona.ai.net
0.0.0.0 firechicken.com
0.0.0.0 firehunt.com
0.0.0.0 firewall.superstats.com
0.0.0.0 first.nova.cz
0.0.0.0 firstname.com
0.0.0.0 firstregistry.cj.com
0.0.0.0 fitforfu.ivwbox.de
0.0.0.0 fkads.foxkids.com
0.0.0.0 fl01.ct2.comclick.com
0.0.0.0 flash.vg.no
0.0.0.0 flashfxp.com
0.0.0.0 flashpoint.bm
0.0.0.0 flom.net
0.0.0.0 flowgo.com
0.0.0.0 fluffymoose.cj.com
0.0.0.0 flute.adknowledge.com
0.0.0.0 flute1.adknowledge.com
0.0.0.0 flycast.com
0.0.0.0 fmads.osdn.com
0.0.0.0 focalex.com
0.0.0.0 focalink.com
0.0.0.0 focus.ivwbox.de
0.0.0.0 focusin.ads.targetnet.com
0.0.0.0 focusin.com
0.0.0.0 folha.ad.uol.com.br
0.0.0.0 food.epicurious.com
0.0.0.0 forums.spylog.ru
0.0.0.0 forwarder1.spylog.com
0.0.0.0 forwarder2.spylog.com
0.0.0.0 forwarder3.spylog.com
0.0.0.0 forwarder4.spylog.com
0.0.0.0 forwarder5.spylog.com
